MES; ANO; TIPO DE ERRO; IDENTIFICADOR DO CANAL; NOME DO ARQUIVO OU CANAL; FATO GERADOR DO ERRO; DESCRICAO DO ERRO

agosto; 2013; PROGRAMA; 121; ancine_121_xmltv.xml; <programa: 0000341710, evento: , serie: >; data/hora inicio deste programa (01/08/2013 01:55:01) diferente da data/hora fim do programa anterior (01/08/2013 01:55:00)
agosto; 2013; PROGRAMA; 121; ancine_121_xmltv.xml; <programa: 0000331469, evento: , serie: >; data/hora fim (01/08/2013 03:40:00) menor que data/hora inicio (01/08/2013 04:10:00) para o mesmo programa
agosto; 2013; PROGRAMA; 121; ancine_121_xmltv.xml; <programa: 0000331469, evento: , serie: >; data/hora inicio deste programa (01/08/2013 04:10:00) diferente da data/hora fim do programa anterior (01/08/2013 03:40:00)
agosto; 2013; PROGRAMA; 121; ancine_121_xmltv.xml; <programa: 0000331469, evento: , serie: >; data/hora fim (01/08/2013 03:40:00) menor que data/hora inicio (01/08/2013 04:10:00) para o mesmo programa
agosto; 2013; PROGRAMA; 121; ancine_121_xmltv.xml; <programa: 0000341691, evento: , serie: >; data/hora inicio deste programa (01/08/2013 04:10:00) diferente da data/hora fim do programa anterior (01/08/2013 03:40:00)
agosto; 2013; PROGRAMA; 122; ancine_122_xmltv.xml; <programa: 0000241750, evento: , serie: >; data/hora inicio deste programa (03/08/2013 00:00:00) diferente da data/hora fim do programa anterior (02/08/2013 00:00:00)
agosto; 2013; PROGRAMA; 122; ancine_122_xmltv.xml; <programa: 0000241750, evento: , serie: >; nao existe titulo informado para o programa
agosto; 2013; PROGRAMA; 122; ancine_122_xmltv.xml; <programa: 0000241750, evento: , serie: >; identificador de canal (123) diferente do informado no inicio do arquivo (122)
agosto; 2013; ARQUIVO; 122; ancine_122_xmltv.xml; ancine_122_xmltv.xml; o(s) seguinte(s) dia(s) nao esta(ao) presente(s) no arquivo: 02/08/2013
agosto; 2013; ARQUIVO; 3DH; ancine_3dh_xmltv.xml; ancine_3dh_xmltv.xml; nao existe nenhum programa elencado no arquivo para este mes

agosto; 2013; CANAL; 124; PFC 4; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 125; PFC 5; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 126; PFC 6; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 127; PFC 7; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 128; PFC 8; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 129; MOSAICO NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 134; COMBATE; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 203; GAMES CLÁSSICOS NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 205; COMPRA DIRETA NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 250; NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 262; CANAL DE USO INTERNO NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 264; CANAL DE USO INTERNO NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 297; ESPELHO CANAL AJUDA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 298; ESPELHO PPV EM CARTAZ; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 299; ESPELHO CANAL 37; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 300; NET - CANAL 300; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 450; NET TV - ESPELHO DO C37; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 500; NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 501; NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; 509; MTV HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; ADM; PRIVATE; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; AJ2; CANAL AJUDA NET - NOW; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; AJ3; CANAL AJUDA NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; ANX; LIFETIME; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; APA; TV APARECIDA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; APL; ANIMAL PLANET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; ASL; ASSEMBLEIA SÃO PAULO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; AVI; AVISO IMPORTANTE NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; AXH; AXH HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; AXN; AXN; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BBC; BBC WORLD NEWS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BHD; BBC HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BIT; BLOOMBERG; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BMG; BOOMERANG; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BPH; BAND SÃOPAULO - HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BPO; BAND; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BQ4; CURTA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BQ5; ARTE 1; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BQ7; PRIME BOX BRASIL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BSP; BAND SPORTS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; BSU; BAND SPORTS HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; C21; CANAL 21; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; C37; CANAL 37; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CAH; CARTOON NETWORK; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CBR; CANAL BRASIL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CCE; COMEDY CENTRAL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CCO; CANAL COMUNIT TVA - TV ABERTA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CFX; FX; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CFZ; CANAL FX HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CHD; CULTURA HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CNN; CNN INTERNATIONAL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CNT; CNT; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CNU; CANAL UNIVERSITÁRIO SP; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CNV; CANÇÃO NOVA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; COR; TV CORÉIA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; CUL; TV CULTURA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DCI; DISCOVERY CIVILIZATION; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DHD; DISCOVERY HD THEATER; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DIH; DISCOVERY CHANNEL HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DIK; DISCOVERY KIDS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DIS; DISCOVERY; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DKH; DISCOVERY KIDS - HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DNH; DISNEY CHANNEL - HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DNY; DISNEY CHANNEL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DSC; DISCOVERY SCIENCE; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DTU; DISCOVERY TURBO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DWL; DW-TV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; DXD; DISNEY XD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; EBH; ESPN BRASIL HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; EET; E!; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; ESB; ESPN BRASIL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; ESC; TV ESCOLA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; ESH; ESPN+ HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; ESP; ESPN; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; ESQ; ESPN HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FAZ; GLITZ; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FLI; FOX LIFE; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FOW; FOX HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FOX; FOX; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FS1; FOX SPORTS 2 - HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FS2; FOX SPORTS 2; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FSH; FOX SPORTS HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FSP; FOX SPORTS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; FUT; FUTURA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; G01; TELA NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GAM; GAMES INTERATIVOS NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GAZ; GAZETA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GHD; GLOBOSAT HDTV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GHS; + GLOBOSAT - VERSÃO SD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GLH; GLOBO SÃO PAULO - HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GLN; GLOBO NEWS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GLO; GLOBO NEWS HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GLS; FOR MAN; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GNT; GNT; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GNU; GNT HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GOB; GLOOB; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GOH; GLOOB HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GOS; REDE GOSPEL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; GSP; GLOBO SP; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; H2H; HBO 2 HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HAL; STUDIO UNIVERSAL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HB2; HBO 2; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HBO; HBO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HBS; HBO HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HEA; HOME AND HEALTH; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HEC; SEXTREME; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HEH; HOME AND HEALTH HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HFA; HBO FAMILY; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HFB; HBO FAMILY HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HFE; HBO SIGNATURE; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HFH; HBO SIGNATURE HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HIH; HISTORY HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HIS; HISTORY; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HOT; SEXY HOT; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HPE; HBO PLUS *E; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HPL; HBO PLUS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; HPM; HBO PLUS HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; IDH; ID HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; JUS; TV JUSTIÇA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; LIV; ID; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MAH; MAX PRIME HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MAP; MAX PRIME; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MAX; MAX HD/SD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MDO; A&E; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MEG; MEGA TV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MGH; MGH HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MGM; MGM; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MHD; MAX HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MNH; CINEMAX HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MNX; CINEMAX; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MPE; MAX PRIME *E; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MPH; MEGAPIX HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MPX; MEGAPIX; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MSD; BIS HD - VERSÃO SD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MSH; BIS HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MSW; MULTISHOW; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MTA; TV ABRIL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MTS; MULTISHOW HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MTV; MTV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MUB; MUSIC BOX BRASIL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MXE; MAX; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; MXH; MAX *E HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; N08; CLIMA TEMPO INTERATIVO - NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NAD; TELA NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NBR; NBR; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NCP; NET CIDADE DE SÃO PAULO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NEW; BAND NEWS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NGH; NETGEO WILD HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NHK; NHK; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NIC; NICKELODEON; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NJR; NICK JR; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; NVT; CANAL NOVO TEMPO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; OFF; OFF HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; OFS; CANAL OFF - VERSÃO SD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PFH; PFC HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PFI; PREMIERE FUTEBOL INTERATIVO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PHD; DISNEY JUNIOR; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PLA; PLAYBOY; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PLV; PLAY TV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PV1; PPV 01 NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PV2; PPV 02 NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PV3; PPV 03 NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PV4; PPV 04 NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PV5; PPV 05 NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; PV6; PPV 06 NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RAI; RAI; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RCN; RECORD NEWS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; REC; RECORD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RHD; RERCORD SP HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RIT; RIT TV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RMD; REDE MUNDIAL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RTB; TV RA TIM BUM; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RTH; REDE TV HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RTV; REDE TV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; RUR; CANAL RURAL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; S1H; SPORTV HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; S2H; SPORTV2 HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SBP; SBT SÃO PAULO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SCI; SYFY; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SEH; SONY HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SEN; TV SENADO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SET; SONY; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SHD; SBT - HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SHO; SHOPTIME; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SHP; POLISHOP TV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SIC; SIC INTERNACIONAL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SP2; SPORTV 2; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SP3; SPORTV 3; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SPA; SPACE; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SPH; SPACE HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SPO; SPORTV; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SUP; NATIONAL GEOGRAPHIC; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; SUQ; NAT GEO HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; T2H; TELECINE ACTION HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; T3H; TELECINE TOUCH HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; T4H; TELECINE PIPOCA HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; T5H; TELECINE CULT HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; T6H; TELECINE FUN HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TBS; TBS HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TC1; TELECINE PREMIUN; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TC2; TELECINE ACTION; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TC3; TELECINE TOUCH; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TC4; TELECINE PIPOCA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TC5; TELECINE CULT; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TC6; TELECINE FUN; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TCH; TELECINE PREMIUM HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TCM; TCM; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TED; TV BRASIL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; THF; VENUS; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TLH; TLC HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TNH; TNT HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TNT; TNT HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TOC; TOONCAST; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TRV; TLC; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TST; TESTE NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TV1; NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TV2; NET; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TV5; TV5 MONDE; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TV8; TV+2 ABC - CANAL 14; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; TVE; TV ESPANHA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; USA; UNIVERSAL CHANNEL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; USH; UNIVERSAL CHANNEL HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; VDA; REDE VIDA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; VH1; VH1; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; VHD; VH1 HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; VIV; VIVA; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; VVH; VIVA HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; WBH; WARNER HD; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; WBT; WARNER CHANNEL; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
agosto; 2013; CANAL; WOO; WOOHOO; NAO SE APLICA; arquivo nao encontrado para este canal neste mes
